
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      331       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      332       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      333       |       1        |     6.000      |     1.000      |     8.539      |     0.435      |  Neg. p = 0.001   |
|      334       |       1        |     6.000      |     0.000      |     3.863      |     0.000      |  Neg. p = 0.019   |
|      335       |       1        |     11.000     |     2.000      |     9.990      |     1.059      |  Neg. p = 0.001   |
|      336       |       1        |     12.000     |     0.000      |     8.078      |     0.000      |  Neg. p = 0.000   |
|      337       |       1        |     7.500      |     1.500      |     6.835      |     0.810      |  Neg. p = 0.009   |
|      338       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      339       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      340       |       1        |     6.000      |     1.000      |     6.000      |     0.551      |  Neg. p = 0.010   |
|      343       |       1        |     3.000      |     0.000      |     8.515      |     0.000      |  Neg. p = 0.002   |
|      344       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      345       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      346       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      347       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.009   |
|      348       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      349       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      350       |       1        |     4.000      |     0.000      |     11.661     |     0.000      |  Neg. p = 0.001   |
|      351       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      352       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      353       |       1        |     7.000      |     0.000      |     9.360      |     0.000      |  Neg. p = 0.000   |
|      354       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      355       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      356       |       1        |     6.000      |     1.000      |     4.733      |     0.624      |  Neg. p = 0.032   |
|      357       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      358       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.003   |
|      359       |       1        |     5.000      |     0.000      |     7.380      |     0.000      |  Neg. p = 0.001   |
|      361       |       1        |     5.000      |     2.000      |     5.000      |     1.004      |  Neg. p = 0.046   |
|      362       |       1        |     3.000      |     0.000      |     3.951      |     0.000      |  Neg. p = 0.016   |
|      363       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      365       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      366       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.006   |
|      367       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      368       |       1        |     4.000      |     0.000      |     5.723      |     0.000      |  Neg. p = 0.003   |
|      369       |       1        |     6.000      |     0.000      |     3.833      |     0.000      |  Neg. p = 0.021   |
|      370       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      371       |       1        |     6.000      |     0.000      |     7.939      |     0.000      |  Neg. p = 0.000   |
|      372       |       1        |     7.000      |     0.000      |     10.296     |     0.000      |  Neg. p = 0.000   |
|      373       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      374       |       1        |     11.000     |     1.000      |     8.270      |     0.607      |  Neg. p = 0.001   |
|      375       |       1        |     4.000      |     0.000      |     5.963      |     0.000      |  Neg. p = 0.002   |
|      376       |       1        |     14.000     |     0.000      |     8.662      |     0.000      |  Neg. p = 0.000   |
|      377       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      378       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.001   |
|      379       |       1        |     9.000      |     6.000      |     9.360      |     2.944      |  Neg. p = 0.024   |
|      380       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      381       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      382       |       1        |     6.000      |     0.000      |     8.012      |     0.000      |  Neg. p = 0.000   |
|      383       |       1        |     8.000      |     2.000      |     6.251      |     1.246      |  Neg. p = 0.025   |
|      384       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      385       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      386       |       1        |     5.000      |     0.000      |     7.433      |     0.000      |  Neg. p = 0.001   |
|      387       |       1        |     7.000      |     0.000      |     10.308     |     0.000      |  Neg. p = 0.000   |
|      388       |       1        |     5.000      |     0.000      |     6.728      |     0.000      |  Neg. p = 0.001   |
|      389       |       1        |     6.000      |     0.000      |     7.861      |     0.000      |  Neg. p = 0.000   |
|      390       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      391       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      392       |       1        |     6.000      |     0.000      |     7.753      |     0.000      |  Neg. p = 0.000   |
|      393       |       1        |     6.000      |     0.000      |     7.735      |     0.000      |  Neg. p = 0.000   |
|      394       |       1        |     6.000      |     0.000      |     7.763      |     0.000      |  Neg. p = 0.000   |
|      395       |       1        |     3.000      |     0.000      |     6.090      |     0.000      |  Neg. p = 0.004   |
|      396       |       1        |     2.000      |     0.000      |     5.797      |     0.000      |  Neg. p = 0.020   |
|      397       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      398       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      399       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      400       |       1        |     4.000      |     2.000      |     7.644      |     0.812      |  Neg. p = 0.010   |
|      401       |       1        |     6.000      |     4.000      |     6.000      |     2.032      |  Neg. p = 0.080   |
|      402       |       1        |     3.000      |     0.000      |     8.877      |     0.000      |  Neg. p = 0.003   |
|      403       |       1        |     5.000      |     0.000      |     7.296      |     0.000      |  Neg. p = 0.001   |
|      404       |       1        |     3.000      |     0.000      |     8.450      |     0.000      |  Neg. p = 0.003   |
|      405       |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|      406       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      407       |       1        |     8.000      |     0.000      |     5.474      |     0.000      |  Neg. p = 0.003   |
|      408       |       1        |     3.000      |     0.000      |     4.430      |     0.000      |  Neg. p = 0.012   |
|      409       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      411       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      412       |       1        |     4.000      |     1.000      |     4.010      |     0.499      |  Neg. p = 0.045   |
|      413       |       1        |     6.000      |     2.000      |     4.480      |     1.230      |  Neg. p = 0.090   |
|      414       |       1        |     7.000      |     1.000      |     9.196      |     0.447      |  Neg. p = 0.000   |
|      415       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      416       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      417       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      418       |       1        |     9.000      |     0.000      |     5.996      |     0.000      |  Neg. p = 0.002   |
|      419       |       1        |     9.000      |     0.000      |     8.059      |     0.000      |  Neg. p = 0.000   |
|      420       |       1        |     10.000     |     0.000      |     8.276      |     0.000      |  Neg. p = 0.000   |
|      421       |       1        |     11.000     |     0.000      |     7.500      |     0.000      |  Neg. p = 0.000   |
|      422       |       1        |     7.000      |     1.000      |     7.000      |     0.556      |  Neg. p = 0.004   |
|      423       |       1        |     10.000     |     0.000      |     8.653      |     0.000      |  Neg. p = 0.000   |
|      424       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      425       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      426       |       1        |     6.000      |     0.000      |     3.952      |     0.000      |  Neg. p = 0.018   |
|      427       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      428       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      429       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      430       |       1        |     8.000      |     0.000      |     10.682     |     0.000      |  Neg. p = 0.000   |
|      431       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      432       |       1        |     4.000      |     0.000      |     7.818      |     0.000      |  Neg. p = 0.001   |
|      433       |       1        |     7.000      |     0.000      |     4.500      |     0.000      |  Neg. p = 0.010   |
|      434       |       1        |     11.000     |     0.000      |     7.412      |     0.000      |  Neg. p = 0.000   |
|      435       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      436       |       1        |     4.000      |     0.000      |     5.751      |     0.000      |  Neg. p = 0.003   |
|      437       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      438       |       1        |     3.000      |     0.000      |     4.478      |     0.000      |  Neg. p = 0.011   |
|      439       |       1        |     7.000      |     0.000      |     4.699      |     0.000      |  Neg. p = 0.008   |
|      440       |       1        |     5.000      |     0.000      |     7.277      |     0.000      |  Neg. p = 0.001   |
|      441       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      442       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      443       |       1        |     2.000      |     0.000      |     3.019      |     0.000      |  Neg. p = 0.049   |
|      444       |       1        |     6.000      |     0.000      |     8.807      |     0.000      |  Neg. p = 0.000   |
|      445       |       1        |     3.000      |     0.000      |     4.482      |     0.000      |  Neg. p = 0.011   |
|      446       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      447       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      448       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.002   |
|      449       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.094   |
