
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 421 branches for testing: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.25, AIC-c = 36136.59 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.119

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -17334.32, AIC-c = 36200.25 (738 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.79, and 95% of the weight in  0.15 - 25.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node65               |     1    |   0.71 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node363              |     1    |   0.70 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node114              |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node335              |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node79               |     1    |  >1000 (100.00%)   |       N/A        |        1.62        |       0.17404      |
|              Node265              |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node258              |     1    |  >1000 (100.00%)   |       N/A        |        2.15        |       0.13120      |
|              Node266              |     1    |   0.43 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             LGL131929             |     1    |   0.25 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node220              |     1    |  >1000 (100.00%)   |       N/A        |        1.42        |       0.19398      |
|              Node292              |     1    |  >1000 (100.00%)   |       N/A        |        1.86        |       0.15280      |
|              Node281              |     1    |  >1000 (100.00%)   |       N/A        |        0.97        |       0.25002      |
|              Node412              |     1    |  >1000 (100.00%)   |       N/A        |        0.58        |       0.31325      |
|              Node331              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node254              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node226              |     1    |  >1000 (100.00%)   |       N/A        |        0.66        |       0.29831      |
|              Node176              |     1    |  >1000 (100.00%)   |       N/A        |        0.27        |       0.38370      |
|              Node245              |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node300              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node264              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node78               |     1    |   0.43 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node83               |     1    |   0.43 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node180              |     1    |  >1000 (100.00%)   |       N/A        |        0.59        |       0.31097      |
|             AF000604              |     1    |  >1000 (100.00%)   |       N/A        |        1.22        |       0.21691      |
|              Node189              |     2    |   >1000 ( 1.15%)   |          1       |       10.67        |       0.00166      |
|              Node15               |     1    |   0.51 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node273              |     1    |  >1000 (100.00%)   |       N/A        |        0.68        |       0.29585      |
|              Node147              |     1    |  >1000 (100.00%)   |       N/A        |        1.18        |       0.22159      |
|            CVHP07VCOD             |     1    |  >1000 (100.00%)   |       N/A        |       14.81        |       0.00021      |
|            CVHP06VCOD             |     1    |  >1000 (100.00%)   |       N/A        |       15.31        |       0.00016      |
|              Node25               |     1    |   0.34 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node95               |     1    |  >1000 (100.00%)   |       N/A        |        1.19        |       0.22015      |
|            CVHP10VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        1.16        |       0.22439      |
|            CVHHP26VCOD            |     1    |  >1000 (100.00%)   |       N/A        |       16.44        |       0.00009      |
|              Node146              |     2    |   >1000 ( 1.14%)   |          1       |        9.47        |       0.00305      |
|            CVHHP25VCOD            |     1    |   0.35 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP36VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        6.75        |       0.01211      |
|            CVHP22VCOD             |     2    |   >1000 ( 1.07%)   |          1       |        8.12        |       0.00606      |
|              Node283              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP04VCOD            |     1    |   0.35 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node89               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node94               |     1    |   0.34 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node404              |     1    |  >1000 (100.00%)   |       N/A        |        0.29        |       0.37821      |
|              Node399              |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node344              |     1    |  >1000 (100.00%)   |       N/A        |        0.36        |       0.35963      |
|              Node356              |     1    |  >1000 (100.00%)   |       N/A        |        1.09        |       0.23369      |
|              Node115              |     1    |  >1000 (100.00%)   |       N/A        |        0.60        |       0.30978      |
|               Node2               |     1    |  >1000 (100.00%)   |       N/A        |        0.88        |       0.26295      |
|               Node7               |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node378              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node8               |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node319              |     1    |  >1000 (100.00%)   |       N/A        |        1.12        |       0.22902      |
|              Node182              |     1    |  >1000 (100.00%)   |       N/A        |        0.38        |       0.35573      |
|              Node370              |     1    |  >1000 (100.00%)   |       N/A        |        0.51        |       0.32828      |
|               Node3               |     1    |  >1000 (100.00%)   |       N/A        |        0.91        |       0.25905      |
|              Node294              |     1    |  >1000 (100.00%)   |       N/A        |        0.47        |       0.33636      |
|              Node221              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node4               |     1    |  >1000 (100.00%)   |       N/A        |        0.62        |       0.30710      |
|              Node293              |     1    |  >1000 (100.00%)   |       N/A        |        0.68        |       0.29530      |
|              Node398              |     1    |  >1000 (100.00%)   |       N/A        |        0.57        |       0.31554      |
|             LGL237312             |     1    |  >1000 (100.00%)   |       N/A        |        0.60        |       0.30953      |
|              Node218              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node175              |     1    |  >1000 (100.00%)   |       N/A        |        0.61        |       0.30835      |
|              Node107              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node142              |     1    |  >1000 (100.00%)   |       N/A        |        0.58        |       0.31349      |
|            CVHP17VCOD             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node42               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP19VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        0.58        |       0.31403      |
|            CVHP15VCOD             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP13VCOD             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP21VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        0.58        |       0.31466      |
|            CVHP02VCOD             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP16VCOD             |     1    |  >1000 (100.00%)   |       N/A        |       13.78        |       0.00035      |
|              Node158              |     1    |  >1000 (100.00%)   |       N/A        |       15.83        |       0.00012      |
|            CVHHP22VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        6.14        |       0.01656      |
|            CVHHP20VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        6.04        |       0.01746      |
|              Node88               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP03VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        1.02        |       0.24282      |
|            CVHP04VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        6.10        |       0.01689      |
|              Node23               |     1    |  >1000 (100.00%)   |       N/A        |        0.58        |       0.31392      |
|            CVHP31VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        5.65        |       0.02126      |
|            CVHP33VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        8.77        |       0.00436      |
|              Node98               |     1    |  >1000 (100.00%)   |       N/A        |        0.58        |       0.31416      |
|              Node357              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP37VCOD            |     1    |  >1000 (100.00%)   |       N/A        |       -0.33        |       0.50000      |
|            CVHP37VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        8.84        |       0.00421      |
|              Node181              |     1    |  >1000 (100.00%)   |       N/A        |        0.59        |       0.31218      |
|            CVHP40VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        6.17        |       0.01634      |
|            CVHHP07VCOD            |     1    |  >1000 (100.00%)   |       N/A        |        0.55        |       0.32009      |
|              Node124              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP44VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        8.83        |       0.00422      |
|            CVHP46VCOD             |     1    |  >1000 (100.00%)   |       N/A        |        0.57        |       0.31551      |
|            CVHHP15VCOD            |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node24               |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node169              |     1    |  >1000 (100.00%)   |       N/A        |        0.56        |       0.31703      |
|            CVHP45VCOD             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node301              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node309              |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node338              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node143              |     1    |  >1000 (100.00%)   |       N/A        |        0.43        |       0.34531      |
|            CVHHP08VCOD            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node200              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node369              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node347              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node280              |     1    |  >1000 (100.00%)   |       N/A        |       -0.03        |       0.50000      |
|              Node267              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP03VCOD            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP30VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP14VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP18VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP32VCOD            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP36VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP43VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node196              |     1    |  >1000 (100.00%)   |       N/A        |        0.61        |       0.30831      |
|            CVHHP41VCOD            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP32VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP19VCOD            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP41VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP21VCOD            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHHP11VCOD            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CVHP42VCOD             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **8** branches under selection among **362** tested.

* LGL237354, p-value =  0.00003
* LGL237289, p-value =  0.00052
* LGL237304, p-value =  0.00754
* LGL237280, p-value =  0.03146
* CVHHP26VCOD, p-value =  0.03257
* LGL237352, p-value =  0.04348
* Node158, p-value =  0.04390
* LGL237282, p-value =  0.04897

### Annotated Tree
((((LGL237390,LGL237336)Node400,LGL237340)Node399,((LGL237294,LGL237358)Node405,(LGL238060,LGL237317)Node408)Node404)Node398,(((((LGL237339,(LGL237278,LGL237327)Node341)Node339,(LGL237324,LGL237368)Node344)Node338,(((((LGL132362,LGL237315)Node10,LGL131930)Node9,((((((AF000603,((CVHP30VCOD,CVHP52VCOD)Node66,(CVHP33VCOD,CVHP32VCOD,CVHP31VCOD,CVHP34VCOD)Node69)Node65,((((CVHP24VCOD,CVHP22VCOD)Node26,CVHP09VCOD,(CVHP21VCOD,CVHP19VCOD)Node31,CVHP17VCOD,CVHP18VCOD,CVHP16VCOD,CVHP10VCOD)Node25,(CVHP11VCOD,CVHP05VCOD,CVHP06VCOD,CVHP03VCOD,CVHP04VCOD,CVHP14VCOD,CVHP15VCOD,CVHP02VCOD,CVHP13VCOD,CVHP07VCOD,CVHP12VCOD)Node42)Node24,CVHP08VCOD)Node23,CVHP29VCOD)Node19,CVHP28VCOD,((CVHP45VCOD,CVHP47VCOD)Node79,(CVHP46VCOD,CVHP48VCOD)Node83,CVHP51VCOD)Node78,((CVHP43VCOD,CVHP44VCOD)Node89,CVHP49VCOD)Node88,(((CVHP40VCOD,CVHP41VCOD)Node95,(CVHP37VCOD,CVHP36VCOD,CVHP38VCOD)Node98)Node94,(CVHP42VCOD,CVHP50VCOD)Node103)Node93)Node18,(CVHP25VCOD,CVHHP42VCOD)Node107)Node17,((CVHHP08VCOD,CVHHP09VCOD)Node111,((CVHHP10VCOD,CVHHP11VCOD)Node115,CVHHP12VCOD)Node114)Node110)Node16,((((CVHHP35VCOD,(CVHHP41VCOD,CVHHP36VCOD)Node124,CVHHP37VCOD)Node122,CVHHP34VCOD)Node121,(CVHHP32VCOD,CVHHP33VCOD)Node130)Node120,(CVHHP06VCOD,CVHHP07VCOD)Node134,(CVHHP15VCOD,CVHHP31VCOD)Node138,(((CVHHP17VCOD,CVHHP29VCOD,((CVHHP24VCOD,CVHHP25VCOD)Node147,CVHHP23VCOD)Node146,CVHHP20VCOD,(CVHHP21VCOD,CVHHP26VCOD{0.03257270520241862})Node158{0.04389689515218254},CVHHP27VCOD,CVHHP19VCOD,CVHHP22VCOD)Node143,CVHHP28VCOD)Node142,CVHHP30VCOD)Node141)Node119)Node15,(AF000604,(CVHHP03VCOD,CVHHP04VCOD)Node169,CVHHP05VCOD)Node166)Node14)Node8,(((((LGL237356,LGL237367)Node234,(LGL237391,(LGL237383,((LGL238050,(LGL237319,LGL237377)Node223)Node221,((LGL237306,LGL237320)Node227,LGL237386)Node226)Node220,LGL238048)Node218,LGL237341,(LGL131929,LGL237300)Node211,(LGL237355,LGL237361)Node214)Node207,((LGL237325,LGL237332)Node204,LGL237360,((LGL238046,LGL237370)Node200,LGL237353)Node199)Node196,(((LGL238057,LGL238051)Node182,(LGL237297,LGL237381)Node186,(LGL237296,LGL237365)Node189)Node181,LGL238052)Node180,(LGL237302,LGL238049)Node193)Node176,LGL238055)Node175,LGL237380)Node174,LGL237350)Node173)Node7,(((LGL237366,LGL237304{0.007535563385965283})Node242,((LGL238047,LGL237289{0.0005218338877948092})Node325,((LGL237369,LGL237328,LGL237378)Node319,LGL237373)Node318,(((((LGL237301,LGL237314)Node268,LGL237310)Node267,LGL237371)Node266,((LGL237376,LGL237392)Node274,(LGL237298,LGL237299)Node277)Node273)Node265,((((LGL131931,LGL237385)Node288,LGL237382)Node287,(LGL237387,LGL237393)Node283,LGL237388)Node281,(((LGL238056,LGL238054)Node294,(LGL237384,LGL238045)Node297)Node293,((LGL237326,LGL237359)Node301,LGL237389)Node300)Node292)Node280)Node264,(LGL237295,LGL237375)Node250,(LGL238059,LGL237318)Node254,(((LGL237322,LGL237357)Node259,LGL237293)Node258,LGL237354{2.907143277097735e-05})Node257,(LGL238058,LGL237329)Node315,LGL237286,((LGL237308,(LGL237333,LGL237303)Node311)Node309,LGL238053)Node308)Node245)Node241,LGL237331)Node240)Node6,((LGL237346,LGL237287)Node331,LGL237288)Node330,(LGL237338,LGL237349)Node335)Node4,((LGL237280{0.03145766745827178},LGL237309)Node348,((LGL237345,LGL237311)Node352,LGL237321)Node351)Node347)Node3,(((((LGL237337,LGL237292)Node371,(LGL237285,LGL237347)Node374)Node370,((LGL237284,LGL237379)Node378,LGL237330)Node377)Node369,(LGL237342,LGL237351)Node359,(LGL237312,(LGL237316,LGL237323)Node365)Node363,LGL237283)Node357,(LGL237313,LGL237281)Node383,(LGL237344,LGL237282{0.04897029128225289})Node387,((LGL237291,LGL237305)Node391,LGL237276)Node390)Node356)Node2,(LGL237307,LGL237335)Node395,(LGL237279,(LGL237277,LGL237352{0.04347512505946816})Node414)Node412,((LGL237362,LGL237363)Node418,LGL237374)Node417)

----

```
   |LGL237390 (N.S)
  |+Node400 (N.S)
  ||LGL237336 (N.S)
 |+Node399 (N.S)
 ||LGL237340 (N.S)
|+Node398 (N.S)
|| |LGL237294 (N.S)
|||+Node405 (N.S)
||||LGL237358 (N.S)
||+Node404 (N.S)
| ||LGL238060 (N.S)
| |+Node408 (N.S)
|  |LGL237317 (N.S)
|    |LGL237339 (N.S)
|   |+Node339 (N.S)
|   |||LGL237278 (N.S)
|   ||+Node341 (N.S)
|   | |LGL237327 (N.S)
|  |+Node338 (N.S)
|  |||LGL237324 (N.S)
|  ||+Node344 (N.S)
|  | |LGL237368 (N.S)
|  |    |LGL132362 (N.S)
|  |   |+Node10 (N.S)
|  |   ||LGL237315 (N.S)
|  |  |+Node9 (N.S)
|  |  ||LGL131930 (N.S)
|  | |+Node8 (N.S)
|  | ||     |AF000603 (N.S)
|  | ||     | |CVHP30VCOD (N.S)
|  | ||     ||+Node66 (N.S)
|  | ||     |||CVHP52VCOD (N.S)
|  | ||     |+Node65 (N.S)
|  | ||     |||CVHP33VCOD (N.S)
|  | ||     |||CVHP32VCOD (N.S)
|  | ||     ||+Node69 (N.S)
|  | ||     | |CVHP31VCOD (N.S)
|  | ||     | |CVHP34VCOD (N.S)
|  | ||    |+Node19 (N.S)
|  | ||    ||   |CVHP24VCOD (N.S)
|  | ||    ||  |+Node26 (N.S)
|  | ||    ||  ||CVHP22VCOD (N.S)
|  | ||    ||  |CVHP09VCOD (N.S)
|  | ||    ||  ||CVHP21VCOD (N.S)
|  | ||    ||  |+Node31 (N.S)
|  | ||    ||  ||CVHP19VCOD (N.S)
|  | ||    || |+Node25 (N.S)
|  | ||    || ||CVHP17VCOD (N.S)
|  | ||    || ||CVHP18VCOD (N.S)
|  | ||    || ||CVHP16VCOD (N.S)
|  | ||    || ||CVHP10VCOD (N.S)
|  | ||    |||+Node24 (N.S)
|  | ||    |||||CVHP11VCOD (N.S)
|  | ||    |||||CVHP05VCOD (N.S)
|  | ||    |||||CVHP06VCOD (N.S)
|  | ||    |||||CVHP03VCOD (N.S)
|  | ||    |||||CVHP04VCOD (N.S)
|  | ||    ||||+Node42 (N.S)
|  | ||    ||| |CVHP14VCOD (N.S)
|  | ||    ||| |CVHP15VCOD (N.S)
|  | ||    ||| |CVHP02VCOD (N.S)
|  | ||    ||| |CVHP13VCOD (N.S)
|  | ||    ||| |CVHP07VCOD (N.S)
|  | ||    ||| |CVHP12VCOD (N.S)
|  | ||    ||+Node23 (N.S)
|  | ||    |||CVHP08VCOD (N.S)
|  | ||    ||CVHP29VCOD (N.S)
|  | ||    |CVHP28VCOD (N.S)
|  | ||   |+Node18 (N.S)
|  | ||   || |CVHP45VCOD (N.S)
|  | ||   |||+Node79 (N.S)
|  | ||   ||||CVHP47VCOD (N.S)
|  | ||   ||+Node78 (N.S)
|  | ||   ||||CVHP46VCOD (N.S)
|  | ||   |||+Node83 (N.S)
|  | ||   ||||CVHP48VCOD (N.S)
|  | ||   |||CVHP51VCOD (N.S)
|  | ||   || |CVHP43VCOD (N.S)
|  | ||   |||+Node89 (N.S)
|  | ||   ||||CVHP44VCOD (N.S)
|  | ||   ||+Node88 (N.S)
|  | ||   |||CVHP49VCOD (N.S)
|  | ||   ||  |CVHP40VCOD (N.S)
|  | ||   || |+Node95 (N.S)
|  | ||   || ||CVHP41VCOD (N.S)
|  | ||   |||+Node94 (N.S)
|  | ||   |||||CVHP37VCOD (N.S)
|  | ||   ||||+Node98 (N.S)
|  | ||   ||| |CVHP36VCOD (N.S)
|  | ||   ||| |CVHP38VCOD (N.S)
|  | ||   ||+Node93 (N.S)
|  | ||   | ||CVHP42VCOD (N.S)
|  | ||   | |+Node103 (N.S)
|  | ||   |  |CVHP50VCOD (N.S)
|  | ||  |+Node17 (N.S)
|  | ||  |||CVHP25VCOD (N.S)
|  | ||  ||+Node107 (N.S)
|  | ||  | |CVHHP42VCOD (N.S)
|  | || |+Node16 (N.S)
|  | || || |CVHHP08VCOD (N.S)
|  | || |||+Node111 (N.S)
|  | || ||||CVHHP09VCOD (N.S)
|  | || ||+Node110 (N.S)
|  | || | | |CVHHP10VCOD (N.S)
|  | || | ||+Node115 (N.S)
|  | || | |||CVHHP11VCOD (N.S)
|  | || | |+Node114 (N.S)
