
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 39 branches to include in SLAC calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.55, AIC-c = 25159.65 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.796
* non-synonymous/synonymous rate ratio for *test* =   0.0297

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      359       |       1        |   7.00 [6.00-10.16]   |   0.00 [0.00-0.00]    |   7.00 [6.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      360       |       1        |  10.00 [7.00-15.16]   |   0.00 [0.00-2.00]    |    6.71 [4.84-9.97]    |    0.00 [0.00-1.37]    |    0.00 [0.00-0.04]     |
|      361       |       1        |   6.00 [4.00-11.00]   |   0.00 [0.00-0.00]    |   7.20 [4.80-13.30]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      362       |       1        |   6.00 [4.00-12.00]   |   1.00 [1.00-1.00]    |   7.17 [4.76-14.57]    |    0.46 [0.46-0.46]    |    0.00 [0.00-0.02]     |
|      363       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      364       |       1        |   9.00 [6.50-14.50]   |   1.50 [1.00-2.50]    |   6.30 [4.59-10.47]    |    0.95 [0.65-1.54]    |    0.01 [0.00-0.07]     |
|      365       |       1        |   6.00 [4.00-12.16]   |   0.00 [0.00-0.00]    |   7.35 [4.89-14.84]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      366       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   8.44 [6.02-14.72]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      367       |       1        |   8.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   8.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      368       |       1        |   9.00 [6.00-14.32]   |   0.00 [0.00-0.00]    |   11.21 [7.53-17.55]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      369       |       1        |  10.00 [8.00-13.00]   |   0.00 [0.00-0.00]    |   12.13 [9.67-16.06]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      370       |       1        |   8.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      371       |       1        |   4.00 [4.00-8.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-8.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      372       |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      373       |       1        |   8.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   9.82 [6.24-13.52]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      374       |       1        |   5.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   6.25 [5.02-14.53]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      375       |       1        |   5.00 [4.00-11.16]   |   0.00 [0.00-0.00]    |   6.28 [5.03-13.82]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      376       |       1        |   8.50 [7.00-12.00]   |   0.00 [0.00-0.00]    |   10.36 [8.43-14.71]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      377       |       1        |   9.00 [7.00-15.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-15.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      378       |       1        |  13.00 [10.00-19.16]  |   0.00 [0.00-0.00]    |   8.40 [6.92-12.09]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      379       |       1        |   6.00 [6.00-9.32]    |   1.00 [1.00-1.00]    |    6.00 [6.00-9.32]    |    0.54 [0.53-0.55]    |    0.01 [0.00-0.01]     |
|      380       |       1        |   3.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |   6.24 [4.41-11.63]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      382       |       1        |   5.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      383       |       1        |   8.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |   8.00 [7.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      384       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   10.93 [8.46-15.89]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      385       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      386       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   8.65 [6.07-13.44]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      387       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   6.59 [6.59-13.61]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      388       |       1        |   6.00 [5.00-11.00]   |   1.00 [1.00-1.00]    |   6.00 [5.00-11.00]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.02]     |
|      389       |       1        |   6.00 [5.00-13.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      390       |       1        |   8.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.94 [8.45-16.13]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      391       |       1        |   9.50 [7.50-13.50]   |   4.50 [4.50-4.58]    |   10.54 [8.31-14.90]   |    2.15 [2.14-2.19]    |    0.01 [0.00-0.02]     |
|      392       |       1        |   2.00 [2.00-9.16]    |   0.00 [0.00-0.00]    |   2.52 [2.52-11.44]    |    0.00 [0.00-0.00]    |    0.07 [0.00-0.07]     |
|      393       |       1        |   3.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |   6.20 [6.20-13.93]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      394       |       1        |   9.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   11.06 [7.47-15.01]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      395       |       1        |   8.00 [6.00-11.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      396       |       1        |   6.00 [5.00-12.16]   |   0.00 [0.00-0.16]    |    3.94 [2.96-8.03]    |    0.00 [0.00-0.11]    |    0.02 [0.00-0.06]     |
|      397       |       1        |   9.00 [6.00-14.16]   |   0.00 [0.00-0.00]    |   11.11 [7.46-17.58]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      398       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      399       |       1        |   6.00 [4.00-13.16]   |   0.00 [0.00-0.00]    |   6.00 [4.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      400       |       1        |   9.00 [7.00-13.00]   |   2.00 [2.00-2.00]    |   11.22 [8.76-15.87]   |    1.00 [1.00-1.00]    |    0.00 [0.00-0.00]     |
|      401       |       1        |   8.00 [7.00-15.00]   |   1.00 [1.00-1.50]    |   8.04 [7.04-15.07]    |    0.50 [0.50-0.75]    |    0.00 [0.00-0.00]     |
|      402       |       1        |  10.00 [9.00-14.16]   |   0.00 [0.00-2.00]    |    7.03 [5.60-9.83]    |    0.00 [0.00-1.31]    |    0.00 [0.00-0.01]     |
|      403       |       1        |   7.00 [5.00-12.16]   |   4.00 [4.00-4.00]    |   8.65 [6.23-14.97]    |    1.82 [1.82-1.83]    |    0.01 [0.00-0.06]     |
|      405       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      406       |       1        |   6.00 [5.00-9.32]    |   4.00 [4.00-4.00]    |   9.01 [7.45-14.11]    |    2.14 [2.13-2.16]    |    0.03 [0.00-0.06]     |
|      407       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      410       |       1        |   4.00 [3.00-10.16]   |   1.00 [1.00-1.00]    |   5.07 [3.81-12.81]    |    0.46 [0.46-0.46]    |    0.02 [0.00-0.06]     |
|      411       |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   9.78 [7.31-16.15]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      413       |       1        |   5.00 [3.00-11.00]   |   1.00 [1.00-1.00]    |   5.93 [3.57-13.19]    |    0.46 [0.46-0.46]    |    0.01 [0.00-0.07]     |
|      414       |       1        |   2.00 [2.00-5.00]    |   1.00 [1.00-1.00]    |   4.31 [4.31-10.17]    |    0.39 [0.39-0.40]    |    0.06 [0.00-0.06]     |
|      415       |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   8.52 [6.04-13.43]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      417       |       1        |  10.50 [8.84-15.00]   |   0.00 [0.00-0.00]    |   10.50 [8.84-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      418       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      419       |       1        |   9.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |   11.04 [8.46-14.92]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      421       |       1        |   9.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      422       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   8.61 [6.19-14.69]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      423       |       1        |   5.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   6.26 [5.03-12.67]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      424       |       1        |   6.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      425       |       1        |   5.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |   9.33 [8.48-14.44]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      426       |       1        |   8.00 [5.84-12.00]   |   0.00 [0.00-0.00]    |   9.95 [7.27-14.77]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      427       |       1        |   6.00 [4.00-11.16]   |   0.00 [0.00-0.00]    |   7.48 [4.99-13.83]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      428       |       1        |  11.00 [9.00-17.00]   |   0.00 [0.00-2.00]    |   8.99 [7.18-13.56]    |    0.00 [0.00-1.10]    |    0.00 [0.00-0.00]     |
|      429       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      430       |       1        |  11.00 [10.00-17.16]  |   0.00 [0.00-1.00]    |   6.68 [5.86-10.98]    |    0.00 [0.00-0.77]    |    0.00 [0.00-0.02]     |
|      431       |       1        |  10.00 [8.00-14.16]   |   1.00 [1.00-1.00]    |   10.00 [8.00-14.16]   |    0.52 [0.51-0.53]    |    0.00 [0.00-0.00]     |
|      432       |       1        |   7.00 [7.00-11.00]   |   0.00 [0.00-0.00]    |   7.00 [7.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      433       |       1        |   5.00 [4.00-9.16]    |   0.00 [0.00-0.00]    |   10.02 [8.20-14.82]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      434       |       1        |   8.00 [7.00-14.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      436       |       1        |   8.00 [6.00-14.32]   |   1.00 [1.00-1.00]    |   8.01 [6.01-14.35]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.01]     |
|      437       |       1        |   4.00 [3.00-11.00]   |   1.00 [1.00-1.00]    |   5.03 [3.74-13.60]    |    0.50 [0.50-0.50]    |    0.03 [0.00-0.07]     |
|      438       |       1        |  11.00 [8.00-16.00]   |   0.00 [0.00-0.00]    |   11.00 [8.00-16.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      439       |       1        |   5.00 [3.00-12.00]   |   0.00 [0.00-0.00]    |   6.27 [3.76-14.80]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|      440       |       1        |   4.00 [3.00-10.16]   |   0.00 [0.00-0.00]    |   5.02 [3.78-12.53]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      441       |       1        |   8.00 [6.00-15.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-15.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      442       |       1        |   4.00 [3.00-10.16]   |   1.00 [1.00-1.00]    |   4.80 [3.59-12.39]    |    0.46 [0.46-0.46]    |    0.02 [0.00-0.07]     |
|      443       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      444       |       1        |  11.00 [8.84-15.00]   |   0.00 [0.00-0.00]    |  13.35 [10.62-18.29]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      445       |       1        |  10.00 [8.00-14.16]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      448       |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   9.63 [7.21-16.08]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      449       |       1        |   9.00 [6.00-12.16]   |   4.00 [4.00-5.00]    |   9.93 [6.61-13.57]    |    1.91 [1.90-2.38]    |    0.00 [0.00-0.05]     |
|      451       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      452       |       1        |  10.00 [7.84-15.00]   |   0.00 [0.00-0.00]    |   10.00 [7.84-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      454       |       1        |   5.00 [3.00-11.00]   |   0.00 [0.00-0.00]    |   5.00 [3.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.04]     |
|      455       |       1        |   4.00 [3.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      456       |       1        |   9.00 [6.00-12.16]   |   1.00 [1.00-1.00]    |   10.64 [7.12-14.65]   |    0.46 [0.46-0.47]    |    0.00 [0.00-0.00]     |
|      457       |       1        |   9.00 [7.00-14.16]   |   0.00 [0.00-0.00]    |   11.25 [8.57-17.57]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      458       |       1        |   9.00 [7.00-13.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      459       |       1        |  10.00 [8.00-15.16]   |   1.00 [1.00-3.00]    |    6.31 [4.87-9.66]    |    0.74 [0.70-2.13]    |    0.01 [0.00-0.05]     |
|      462       |       1        |   7.00 [7.00-11.16]   |   3.00 [3.00-3.00]    |   7.11 [7.11-11.72]    |    1.49 [1.46-1.49]    |    0.02 [0.00-0.02]     |
|      465       |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |   4.08 [4.08-10.87]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      466       |       1        |   8.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   9.59 [7.29-14.49]    |    0.46 [0.46-0.46]    |    0.00 [0.00-0.00]     |
|      467       |       1        |  10.00 [8.00-14.00]   |   2.00 [2.00-2.00]    |   12.38 [9.97-17.10]   |    0.93 [0.93-0.94]    |    0.00 [0.00-0.00]     |
|      468       |       1        |   7.50 [6.00-12.00]   |   0.00 [0.00-0.00]    |  13.67 [11.22-17.51]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      469       |       1        |   9.00 [7.00-13.16]   |   3.00 [3.00-3.50]    |   10.42 [8.06-15.52]   |    1.40 [1.39-1.63]    |    0.00 [0.00-0.01]     |
|      471       |       1        |   2.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |   4.34 [4.34-10.66]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      472       |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      473       |       1        |  10.00 [7.00-14.16]   |   0.00 [0.00-0.00]    |   12.29 [8.59-17.31]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      474       |       1        |  10.00 [8.00-16.16]   |   1.00 [1.00-1.00]    |   10.00 [8.00-16.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      476       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |   6.34 [6.34-13.75]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      477       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      478       |       1        |   2.00 [2.00-5.16]    |   1.00 [1.00-1.00]    |   4.34 [4.34-10.00]    |    0.42 [0.42-0.43]    |    0.07 [0.00-0.07]     |
|      479       |       1        |   9.00 [7.00-14.16]   |   1.00 [1.00-1.08]    |   9.03 [7.02-14.21]    |    0.50 [0.50-0.54]    |    0.00 [0.00-0.00]     |
|      482       |       1        |   9.50 [6.92-15.00]   |   7.00 [6.00-8.08]    |   10.70 [7.60-16.70]   |    3.29 [2.85-3.81]    |    0.02 [0.00-0.14]     |
|      483       |       1        |   3.00 [2.50-6.00]    |   2.00 [2.00-2.50]    |   5.81 [4.84-11.09]    |    0.82 [0.82-1.02]    |    0.04 [0.00-0.12]     |
|      484       |       1        |   6.88 [5.00-9.54]    |   5.50 [5.00-6.50]    |   9.04 [6.60-12.27]    |    2.98 [2.75-3.50]    |    0.05 [0.01-0.19]     |
|      487       |       1        |   8.00 [6.00-12.16]   |   2.00 [2.00-2.00]    |   8.05 [6.04-12.23]    |    1.00 [1.00-1.00]    |    0.00 [0.00-0.02]     |
|      488       |       1        |   5.00 [4.00-12.00]   |   2.00 [2.00-2.00]    |   6.17 [4.95-14.64]    |    0.91 [0.91-0.92]    |    0.02 [0.00-0.05]     |
|      489       |       1        |   7.00 [6.00-13.00]   |   0.00 [0.00-1.00]    |    4.20 [3.50-7.99]    |    0.00 [0.00-0.76]    |    0.02 [0.00-0.04]     |
|      490       |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   10.95 [9.13-15.50]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      491       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |   6.48 [6.48-11.75]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      492       |       1        |  17.00 [15.00-22.16]  |   0.00 [0.00-2.00]    |   10.71 [8.99-14.68]   |    0.00 [0.00-1.38]    |    0.00 [0.00-0.00]     |
|      493       |       1        |   8.00 [6.00-12.16]   |   3.00 [3.00-4.00]    |   9.64 [7.18-14.87]    |    1.43 [1.42-1.90]    |    0.00 [0.00-0.02]     |
|      494       |       1        |   7.50 [6.00-14.00]   |   0.00 [0.00-0.00]    |   7.50 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      495       |       1        |   5.00 [3.00-12.16]   |   1.00 [1.00-1.00]    |   6.21 [3.74-14.84]    |    0.46 [0.45-0.46]    |    0.01 [0.00-0.06]     |
|      496       |       1        |   9.00 [7.00-14.16]   |   0.00 [0.00-0.00]    |   9.00 [7.00-14.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      497       |       1        |   4.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      498       |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      499       |       1        |   8.00 [6.00-14.00]   |   1.00 [1.00-1.00]    |   9.98 [7.53-17.01]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      500       |       1        |  10.00 [7.00-15.16]   |   0.00 [0.00-0.00]    |   12.34 [8.79-18.71]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      501       |       1        |   3.00 [3.00-8.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-8.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      502       |       1        |   7.00 [5.00-11.32]   |   0.00 [0.00-0.00]    |   8.42 [6.01-13.92]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      503       |       1        |   3.00 [3.00-7.00]    |   1.00 [1.00-1.00]    |   6.26 [6.26-11.99]    |    0.40 [0.40-0.42]    |    0.01 [0.00-0.01]     |
|      504       |       1        |   5.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   10.05 [7.76-14.59]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      505       |       1        |   8.00 [6.00-13.16]   |   3.00 [3.00-3.00]    |   8.00 [6.00-13.16]    |    1.50 [1.50-1.50]    |    0.01 [0.00-0.04]     |
|      507       |       1        |   6.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   7.23 [4.80-14.51]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      509       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   6.42 [6.42-13.18]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
